ID,Date,Target,Region
13,1/30/2025,1,LA
13,1/31/2025,1,LA
13,2/1/2025,1,LA
13,2/2/2025,1,LA
13,2/3/2025,1,LA
13,2/4/2025,1,LA
13,2/5/2025,0,LA
13,2/6/2025,0,LA
13,2/7/2025,0,LA
13,2/8/2025,0,LA
15,5/31/2022,0,LA
15,6/1/2022,0,LA
15,6/2/2022,0,LA
15,6/3/2022,0,LA
15,6/4/2022,0,LA
15,6/5/2022,0,LA
15,6/6/2022,0,LA
15,6/7/2022,0,LA
15,6/8/2022,0,LA
15,6/9/2022,0,LA
15,6/10/2022,0,LA
15,6/11/2022,0,LA
15,6/12/2022,0,LA
15,6/13/2022,0,LA
15,6/14/2022,0,LA
15,6/15/2022,0,LA
15,6/16/2022,0,LA
15,6/17/2022,0,LA
15,6/18/2022,0,LA
15,6/19/2022,0,LA
15,6/20/2022,0,LA
15,6/21/2022,0,LA
15,6/22/2022,0,LA
15,6/23/2022,0,LA
15,6/24/2022,0,LA
15,6/25/2022,0,LA
15,6/26/2022,0,LA
15,6/27/2022,0,LA
15,6/28/2022,0,LA
15,6/29/2022,0,LA
15,6/30/2022,0,LA
15,7/1/2022,0,LA
15,7/2/2022,0,LA
15,7/3/2022,0,LA
15,7/4/2022,0,LA
15,7/5/2022,0,LA
15,7/6/2022,0,LA
15,7/7/2022,0,LA
15,7/8/2022,0,LA
15,7/9/2022,0,LA
15,7/10/2022,0,LA
15,7/11/2022,0,LA
15,7/12/2022,0,LA
15,7/13/2022,0,LA
15,7/14/2022,0,LA
15,7/15/2022,0,LA
15,7/16/2022,0,LA
15,7/17/2022,0,LA
15,7/18/2022,0,LA
15,7/19/2022,0,LA
15,7/20/2022,0,LA
15,7/21/2022,0,LA
15,7/22/2022,0,LA
15,7/23/2022,0,LA
15,7/24/2022,0,LA
15,7/25/2022,0,LA
15,7/26/2022,0,LA
15,7/27/2022,0,LA
15,7/28/2022,0,LA
15,7/29/2022,0,LA
15,7/30/2022,0,LA
15,7/31/2022,0,LA
15,8/1/2022,0,LA
15,8/2/2022,0,LA
15,8/3/2022,0,LA
15,8/4/2022,0,LA
15,8/5/2022,0,LA
15,8/6/2022,0,LA
15,8/7/2022,0,LA
15,8/8/2022,0,LA
15,8/9/2022,0,LA
15,8/10/2022,0,LA
15,8/11/2022,0,LA
15,8/12/2022,0,LA
15,8/13/2022,0,LA
15,8/14/2022,0,LA
15,8/15/2022,0,LA
15,8/16/2022,0,LA
15,8/17/2022,0,LA
15,8/18/2022,0,LA
15,8/19/2022,0,LA
15,8/20/2022,0,LA
15,8/21/2022,0,LA
15,8/22/2022,0,LA
15,8/23/2022,0,LA
15,8/24/2022,0,LA
15,8/25/2022,0,LA
15,8/26/2022,0,LA
15,8/27/2022,0,LA
15,8/28/2022,0,LA
15,8/29/2022,0,LA
15,8/30/2022,0,LA
15,8/31/2022,0,LA
15,9/1/2022,0,LA
15,9/2/2022,0,LA
15,9/3/2022,0,LA
15,9/4/2022,0,LA
15,9/5/2022,0,LA
15,9/6/2022,0,LA
15,9/7/2022,0,LA
15,9/8/2022,0,LA
15,9/9/2022,0,LA
15,9/10/2022,0,LA
15,9/11/2022,0,LA
15,9/12/2022,0,LA
15,9/13/2022,0,LA
15,9/14/2022,0,LA
15,9/15/2022,0,LA
15,9/16/2022,0,LA
15,9/17/2022,0,LA
15,9/18/2022,0,LA
15,9/19/2022,0,LA
15,9/20/2022,0,LA
15,9/21/2022,0,LA
15,9/22/2022,0,LA
15,9/23/2022,0,LA
15,9/24/2022,0,LA
15,9/25/2022,0,LA
15,9/26/2022,0,LA
15,9/27/2022,0,LA
15,9/28/2022,0,LA
15,9/29/2022,0,LA
15,9/30/2022,0,LA
15,10/1/2022,0,LA
15,10/2/2022,0,LA
15,10/3/2022,0,LA
15,10/4/2022,0,LA
15,10/5/2022,0,LA
15,10/6/2022,0,LA
15,10/7/2022,0,LA
15,10/8/2022,0,LA
15,10/9/2022,0,LA
15,10/10/2022,0,LA
15,10/11/2022,0,LA
15,10/12/2022,0,LA
15,10/13/2022,0,LA
15,10/14/2022,0,LA
15,10/15/2022,0,LA
15,10/16/2022,0,LA
15,10/17/2022,0,LA
15,10/18/2022,0,LA
15,10/19/2022,0,LA
15,10/20/2022,0,LA
15,10/21/2022,0,LA
15,10/22/2022,0,LA
15,10/23/2022,0,LA
15,10/24/2022,0,LA
15,10/25/2022,0,LA
15,10/26/2022,0,LA
15,10/27/2022,0,LA
15,10/28/2022,0,LA
15,10/29/2022,0,LA
15,10/30/2022,0,LA
15,10/31/2022,0,LA
15,11/1/2022,0,LA
15,11/2/2022,0,LA
15,11/3/2022,0,LA
15,11/4/2022,0,LA
15,11/5/2022,0,LA
15,11/6/2022,0,LA
15,11/7/2022,0,LA
15,11/8/2022,0,LA
15,11/9/2022,0,LA
15,11/10/2022,0,LA
15,11/11/2022,0,LA
15,11/12/2022,0,LA
15,11/13/2022,0,LA
15,11/14/2022,0,LA
15,11/15/2022,0,LA
15,11/16/2022,0,LA
15,11/17/2022,1,LA
15,11/18/2022,1,LA
15,11/19/2022,1,LA
15,11/20/2022,1,LA
15,11/21/2022,1,LA
15,11/22/2022,1,LA
15,11/23/2022,1,LA
15,11/24/2022,1,LA
15,11/25/2022,1,LA
15,11/26/2022,1,LA
15,11/27/2022,1,LA
15,11/28/2022,1,LA
15,11/29/2022,1,LA
15,11/30/2022,1,LA
15,12/1/2022,1,LA
15,12/2/2022,1,LA
15,12/3/2022,1,LA
15,12/4/2022,1,LA
15,12/5/2022,1,LA
15,12/6/2022,1,LA
15,12/7/2022,1,LA
15,12/8/2022,0,LA
15,12/9/2022,0,LA
15,12/10/2022,0,LA
15,12/11/2022,0,LA
15,12/12/2022,0,LA
15,12/13/2022,0,LA
15,12/14/2022,0,LA
15,12/15/2022,0,LA
15,12/16/2022,0,LA
15,12/17/2022,0,LA
15,12/18/2022,0,LA
15,12/19/2022,0,LA
15,12/20/2022,0,LA
15,12/21/2022,0,LA
15,12/22/2022,0,LA
15,12/23/2022,0,LA
15,12/24/2022,0,LA
15,12/25/2022,0,LA
15,12/26/2022,0,LA
15,12/27/2022,0,LA
15,12/28/2022,0,LA
15,12/29/2022,0,LA
15,12/30/2022,0,LA
15,12/31/2022,0,LA
15,1/1/2023,0,LA
15,1/2/2023,0,LA
15,1/3/2023,0,LA
15,1/4/2023,0,LA
15,1/5/2023,0,LA
15,1/6/2023,0,LA
15,1/7/2023,0,LA
15,1/8/2023,0,LA
15,1/9/2023,0,LA
15,1/10/2023,0,LA
15,1/11/2023,0,LA
15,1/12/2023,0,LA
15,1/13/2023,0,LA
15,1/14/2023,0,LA
15,1/15/2023,0,LA
15,1/16/2023,0,LA
15,1/17/2023,0,LA
15,1/18/2023,0,LA
15,1/19/2023,0,LA
15,1/20/2023,0,LA
15,1/21/2023,0,LA
15,1/22/2023,0,LA
15,1/23/2023,0,LA
15,1/24/2023,0,LA
15,1/25/2023,0,LA
15,1/26/2023,0,LA
15,1/27/2023,0,LA
15,1/28/2023,0,LA
15,1/29/2023,0,LA
15,1/30/2023,0,LA
15,1/31/2023,0,LA
15,2/1/2023,0,LA
15,2/2/2023,0,LA
15,2/3/2023,0,LA
15,2/4/2023,0,LA
15,2/5/2023,0,LA
15,2/6/2023,0,LA
15,2/7/2023,0,LA
15,2/8/2023,0,LA
15,2/9/2023,0,LA
15,2/10/2023,0,LA
15,2/11/2023,0,LA
15,2/12/2023,0,LA
15,2/13/2023,0,LA
15,2/14/2023,0,LA
15,2/15/2023,0,LA
15,2/16/2023,0,LA
15,2/17/2023,0,LA
15,2/18/2023,0,LA
15,2/19/2023,0,LA
15,2/20/2023,0,LA
15,2/21/2023,0,LA
15,2/22/2023,0,LA
15,2/23/2023,0,LA
15,2/24/2023,0,LA
15,2/25/2023,0,LA
15,2/26/2023,0,LA
15,2/27/2023,0,LA
15,2/28/2023,0,LA
15,3/1/2023,0,LA
15,3/2/2023,0,LA
15,3/3/2023,0,LA
15,3/4/2023,0,LA
15,3/5/2023,0,LA
15,3/6/2023,0,LA
15,3/7/2023,0,LA
15,3/8/2023,0,LA
15,3/9/2023,0,LA
15,3/10/2023,0,LA
15,3/11/2023,0,LA
15,3/12/2023,0,LA
15,3/13/2023,0,LA
15,3/14/2023,0,LA
15,3/15/2023,0,LA
15,3/16/2023,0,LA
15,3/17/2023,0,LA
15,3/18/2023,0,LA
15,3/19/2023,0,LA
15,3/20/2023,0,LA
15,3/21/2023,0,LA
15,3/22/2023,0,LA
15,3/23/2023,0,LA
15,3/24/2023,0,LA
15,3/25/2023,0,LA
15,3/26/2023,0,LA
15,3/27/2023,0,LA
15,3/28/2023,0,LA
15,3/29/2023,0,LA
15,3/30/2023,0,LA
15,3/31/2023,0,LA
15,4/1/2023,0,LA
15,4/2/2023,0,LA
15,4/3/2023,0,LA
15,4/4/2023,0,LA
15,4/5/2023,0,LA
15,4/6/2023,0,LA
15,4/7/2023,0,LA
15,4/8/2023,0,LA
15,4/9/2023,0,LA
15,4/10/2023,0,LA
15,4/11/2023,0,LA
15,4/12/2023,0,LA
15,4/13/2023,0,LA
15,4/14/2023,0,LA
15,4/15/2023,0,LA
15,4/16/2023,0,LA
15,4/17/2023,0,LA
15,4/18/2023,0,LA
15,4/19/2023,0,LA
15,4/20/2023,0,LA
15,4/21/2023,0,LA
15,4/22/2023,0,LA
15,4/23/2023,0,LA
15,4/24/2023,0,LA
15,4/25/2023,0,LA
15,4/26/2023,0,LA
15,4/27/2023,0,LA
15,4/28/2023,0,LA
15,4/29/2023,0,LA
15,4/30/2023,0,LA
19,10/31/2022,0,BC
19,11/1/2022,0,BC
19,11/2/2022,0,BC
19,11/3/2022,0,BC
19,11/4/2022,0,BC
19,11/5/2022,0,BC
19,11/6/2022,0,BC
19,11/7/2022,0,BC
19,11/8/2022,0,BC
19,11/9/2022,0,BC
19,11/10/2022,0,BC
19,11/11/2022,0,BC
19,11/12/2022,0,BC
19,11/13/2022,0,BC
19,11/14/2022,0,BC
19,11/15/2022,0,BC
19,11/16/2022,0,BC
19,11/17/2022,0,BC
19,11/18/2022,0,BC
19,11/19/2022,0,BC
19,11/20/2022,0,BC
19,11/21/2022,0,BC
19,11/22/2022,0,BC
19,11/23/2022,0,BC
19,11/24/2022,0,BC
19,11/25/2022,0,BC
19,11/26/2022,0,BC
19,11/27/2022,0,BC
19,11/28/2022,0,BC
19,11/29/2022,0,BC
19,11/30/2022,0,BC
19,12/1/2022,0,BC
19,12/2/2022,0,BC
19,12/3/2022,0,BC
19,12/4/2022,0,BC
19,12/5/2022,0,BC
19,12/6/2022,0,BC
19,12/7/2022,0,BC
19,12/8/2022,0,BC
19,12/9/2022,0,BC
19,12/10/2022,0,BC
19,12/11/2022,0,BC
19,12/12/2022,0,BC
19,12/13/2022,0,BC
19,12/14/2022,0,BC
19,12/15/2022,0,BC
19,12/16/2022,0,BC
19,12/17/2022,0,BC
19,12/18/2022,0,BC
19,12/19/2022,0,BC
19,12/20/2022,0,BC
19,12/21/2022,0,BC
19,12/22/2022,0,BC
19,12/23/2022,0,BC
19,12/24/2022,0,BC
19,12/25/2022,0,BC
19,12/26/2022,0,BC
19,12/27/2022,0,BC
19,12/28/2022,0,BC
19,12/29/2022,0,BC
19,12/30/2022,0,BC
19,12/31/2022,0,BC
19,1/1/2023,0,BC
19,1/2/2023,0,BC
19,1/3/2023,0,BC
19,1/4/2023,0,BC
19,1/5/2023,0,BC
19,1/6/2023,0,BC
19,1/7/2023,0,BC
19,1/8/2023,0,BC
19,1/9/2023,0,BC
19,1/10/2023,0,BC
19,1/11/2023,0,BC
19,1/12/2023,0,BC
19,1/13/2023,0,BC
19,1/14/2023,0,BC
19,1/15/2023,0,BC
19,1/16/2023,1,BC
19,1/17/2023,1,BC
19,1/18/2023,1,BC
19,1/19/2023,1,BC
19,1/20/2023,1,BC
19,1/21/2023,1,BC
19,1/22/2023,1,BC
19,1/23/2023,1,BC
19,1/24/2023,1,BC
19,1/25/2023,1,BC
19,1/26/2023,1,BC
19,1/27/2023,1,BC
19,1/28/2023,1,BC
19,1/29/2023,1,BC
19,1/30/2023,1,BC
19,1/31/2023,1,BC
19,2/1/2023,1,BC
19,2/2/2023,1,BC
19,2/3/2023,1,BC
19,2/4/2023,1,BC
19,2/5/2023,1,BC
19,2/6/2023,1,BC
19,2/7/2023,1,BC
19,2/8/2023,1,BC
19,2/9/2023,1,BC
19,2/10/2023,1,BC
19,2/11/2023,1,BC
19,2/12/2023,1,BC
19,2/13/2023,1,BC
19,2/14/2023,1,BC
19,2/15/2023,1,BC
19,2/16/2023,1,BC
19,2/17/2023,1,BC
19,2/18/2023,0,BC
19,2/19/2023,0,BC
19,2/20/2023,0,BC
19,2/21/2023,0,BC
19,2/22/2023,0,BC
19,2/23/2023,0,BC
19,2/24/2023,0,BC
19,2/25/2023,0,BC
19,2/26/2023,0,BC
19,2/27/2023,0,BC
19,2/28/2023,0,BC
19,3/1/2023,0,BC
19,3/2/2023,0,BC
19,3/3/2023,0,BC
19,3/4/2023,0,BC
19,3/5/2023,0,BC
19,3/6/2023,0,BC
19,3/7/2023,0,BC
19,3/8/2023,0,BC
19,3/9/2023,0,BC
19,3/10/2023,0,BC
19,3/11/2023,0,BC
19,3/12/2023,0,BC
19,3/13/2023,0,BC
19,3/14/2023,0,BC
19,3/15/2023,0,BC
19,3/16/2023,0,BC
19,3/17/2023,0,BC
19,3/18/2023,0,BC
19,3/19/2023,0,BC
19,3/20/2023,0,BC
19,3/21/2023,0,BC
19,3/22/2023,0,BC
19,3/23/2023,0,BC
19,3/24/2023,0,BC
19,3/25/2023,0,BC
19,3/26/2023,0,BC
19,3/27/2023,0,BC
19,3/28/2023,0,BC
19,3/29/2023,0,BC
19,3/30/2023,0,BC
19,3/31/2023,0,BC
19,4/1/2023,0,BC
19,4/2/2023,0,BC
19,4/3/2023,0,BC
19,4/4/2023,0,BC
19,4/5/2023,0,BC
19,4/6/2023,0,BC
19,4/7/2023,0,BC
19,4/8/2023,0,BC
19,4/9/2023,0,BC
19,4/10/2023,0,BC
19,4/11/2023,0,BC
19,4/12/2023,0,BC
19,4/13/2023,0,BC
19,4/14/2023,0,BC
19,4/15/2023,0,BC
19,4/16/2023,0,BC
19,4/17/2023,0,BC
19,4/18/2023,0,BC
19,4/19/2023,0,BC
19,4/20/2023,0,BC
19,4/21/2023,0,BC
19,4/22/2023,0,BC
19,4/23/2023,0,BC
19,4/24/2023,0,BC
19,4/25/2023,0,BC
19,4/26/2023,0,BC
19,4/27/2023,0,BC
19,4/28/2023,0,BC
19,4/29/2023,0,BC
19,4/30/2023,0,BC
19,5/1/2023,0,BC
19,5/2/2023,0,BC
19,5/3/2023,0,BC
19,5/4/2023,0,BC
19,5/5/2023,0,BC
19,5/6/2023,0,BC
19,5/7/2023,0,BC
19,5/8/2023,0,BC
19,5/9/2023,0,BC
19,5/10/2023,0,BC
19,5/11/2023,0,BC
19,5/12/2023,0,BC
19,5/13/2023,0,BC
19,5/14/2023,0,BC
19,5/15/2023,0,BC
19,5/16/2023,0,BC
19,5/17/2023,0,BC
19,5/18/2023,0,BC
19,5/19/2023,0,BC
19,5/20/2023,0,BC
19,5/21/2023,0,BC
19,5/22/2023,0,BC
19,5/23/2023,0,BC
19,5/24/2023,0,BC
19,5/25/2023,0,BC
19,5/26/2023,0,BC
19,5/27/2023,0,BC
22,12/1/2016,0,WA
22,12/2/2016,0,WA
22,12/3/2016,0,WA
22,12/4/2016,0,WA
22,12/5/2016,0,WA
22,12/6/2016,0,WA
22,12/7/2016,0,WA
22,12/8/2016,0,WA
22,12/9/2016,0,WA
22,12/10/2016,0,WA
22,12/11/2016,0,WA
22,12/12/2016,0,WA
22,12/13/2016,0,WA
22,12/14/2016,0,WA
22,12/15/2016,0,WA
22,12/16/2016,0,WA
22,12/17/2016,0,WA
22,12/18/2016,0,WA
22,12/19/2016,0,WA
22,12/20/2016,0,WA
22,12/21/2016,0,WA
22,12/22/2016,0,WA
22,12/23/2016,0,WA
22,12/24/2016,0,WA
22,12/25/2016,0,WA
22,12/26/2016,0,WA
22,12/27/2016,0,WA
22,12/28/2016,0,WA
22,12/29/2016,0,WA
22,12/30/2016,0,WA
22,12/31/2016,0,WA
22,1/1/2017,0,WA
22,1/2/2017,0,WA
22,1/3/2017,0,WA
22,1/4/2017,0,WA
22,1/5/2017,0,WA
22,1/6/2017,0,WA
22,1/7/2017,0,WA
22,1/8/2017,0,WA
22,1/9/2017,0,WA
22,1/10/2017,0,WA
22,1/11/2017,0,WA
22,1/12/2017,0,WA
22,1/13/2017,0,WA
22,1/14/2017,0,WA
22,1/15/2017,0,WA
22,1/16/2017,0,WA
22,1/17/2017,0,WA
22,1/18/2017,0,WA
22,1/19/2017,0,WA
22,1/20/2017,0,WA
22,1/21/2017,0,WA
22,1/22/2017,0,WA
22,1/23/2017,0,WA
22,1/24/2017,0,WA
22,1/25/2017,0,WA
22,1/26/2017,0,WA
22,1/27/2017,0,WA
22,1/28/2017,0,WA
22,1/29/2017,0,WA
22,1/30/2017,0,WA
22,1/31/2017,0,WA
22,2/1/2017,0,WA
22,2/2/2017,0,WA
22,2/3/2017,0,WA
22,2/4/2017,0,WA
22,2/5/2017,0,WA
22,2/6/2017,0,WA
22,2/7/2017,0,WA
22,2/8/2017,0,WA
22,2/9/2017,0,WA
22,2/10/2017,0,WA
22,2/11/2017,0,WA
22,2/12/2017,0,WA
22,2/13/2017,0,WA
22,2/14/2017,0,WA
22,2/15/2017,0,WA
22,2/16/2017,0,WA
22,2/17/2017,0,WA
22,2/18/2017,0,WA
22,2/19/2017,0,WA
22,2/20/2017,0,WA
22,2/21/2017,0,WA
22,2/22/2017,0,WA
22,2/23/2017,0,WA
22,2/24/2017,0,WA
22,2/25/2017,0,WA
22,2/26/2017,0,WA
22,2/27/2017,0,WA
22,2/28/2017,0,WA
22,3/1/2017,0,WA
22,3/2/2017,0,WA
22,3/3/2017,0,WA
22,3/4/2017,0,WA
22,3/5/2017,0,WA
22,3/6/2017,0,WA
22,3/7/2017,1,WA
22,3/8/2017,1,WA
22,3/9/2017,1,WA
22,3/10/2017,1,WA
22,3/11/2017,1,WA
22,3/12/2017,1,WA
22,3/13/2017,1,WA
22,3/14/2017,1,WA
22,3/15/2017,1,WA
22,3/16/2017,1,WA
22,3/17/2017,1,WA
22,3/18/2017,0,WA
22,3/19/2017,0,WA
22,3/20/2017,0,WA
22,3/21/2017,0,WA
22,3/22/2017,0,WA
22,3/23/2017,0,WA
22,3/24/2017,0,WA
22,3/25/2017,0,WA
22,3/26/2017,0,WA
22,3/27/2017,0,WA
22,3/28/2017,0,WA
22,3/29/2017,0,WA
22,3/30/2017,0,WA
22,3/31/2017,0,WA
22,4/1/2017,0,WA
22,4/2/2017,0,WA
22,4/3/2017,0,WA
22,4/4/2017,0,WA
22,4/5/2017,0,WA
22,4/6/2017,0,WA
22,4/7/2017,0,WA
22,4/8/2017,0,WA
22,4/9/2017,0,WA
22,4/10/2017,0,WA
22,4/11/2017,0,WA
22,4/12/2017,0,WA
22,4/13/2017,0,WA
22,4/14/2017,0,WA
22,4/15/2017,0,WA
22,4/16/2017,0,WA
22,4/17/2017,0,WA
22,4/18/2017,0,WA
22,4/19/2017,0,WA
22,4/20/2017,0,WA
22,4/21/2017,0,WA
22,4/22/2017,0,WA
22,4/23/2017,0,WA
22,4/24/2017,0,WA
22,4/25/2017,0,WA
22,4/26/2017,0,WA
22,4/27/2017,0,WA
22,4/28/2017,0,WA
22,4/29/2017,0,WA
22,4/30/2017,0,WA
22,5/1/2017,0,WA
22,5/2/2017,0,WA
22,5/3/2017,0,WA
22,5/4/2017,0,WA
22,5/5/2017,0,WA
22,5/6/2017,0,WA
22,5/7/2017,0,WA
22,5/8/2017,0,WA
22,5/9/2017,0,WA
22,5/10/2017,0,WA
22,5/11/2017,0,WA
22,5/12/2017,0,WA
22,5/13/2017,0,WA
22,5/14/2017,0,WA
22,5/15/2017,0,WA
22,5/16/2017,0,WA
22,5/17/2017,0,WA
22,5/18/2017,0,WA
22,5/19/2017,0,WA
22,5/20/2017,0,WA
22,5/21/2017,0,WA
22,5/22/2017,0,WA
22,5/23/2017,0,WA
22,5/24/2017,0,WA
22,5/25/2017,0,WA
22,5/26/2017,0,WA
22,5/27/2017,0,WA
22,5/28/2017,0,WA
22,5/29/2017,0,WA
22,5/30/2017,0,WA
22,5/31/2017,0,WA
