ID,Date,Target,Region
22,6/1/2017,0,WA
22,6/2/2017,0,WA
22,6/3/2017,0,WA
22,6/4/2017,0,WA
22,6/5/2017,0,WA
22,6/6/2017,0,WA
22,6/7/2017,0,WA
22,6/8/2017,0,WA
22,6/9/2017,0,WA
22,6/10/2017,0,WA
22,6/11/2017,0,WA
22,6/12/2017,0,WA
22,6/13/2017,0,WA
22,6/14/2017,0,WA
22,6/15/2017,0,WA
22,6/16/2017,0,WA
22,6/17/2017,0,WA
22,6/18/2017,0,WA
22,6/19/2017,0,WA
22,6/20/2017,0,WA
22,6/21/2017,0,WA
22,6/22/2017,0,WA
22,6/23/2017,0,WA
22,6/24/2017,0,WA
22,6/25/2017,0,WA
22,6/26/2017,0,WA
22,6/27/2017,0,WA
22,6/28/2017,0,WA
22,6/29/2017,0,WA
22,6/30/2017,0,WA
22,7/1/2017,0,WA
22,7/2/2017,0,WA
22,7/3/2017,0,WA
22,7/4/2017,0,WA
22,7/5/2017,0,WA
22,7/6/2017,0,WA
22,7/7/2017,0,WA
22,7/8/2017,0,WA
22,7/9/2017,0,WA
22,7/10/2017,0,WA
22,7/11/2017,0,WA
22,7/12/2017,0,WA
22,7/13/2017,0,WA
22,7/14/2017,0,WA
22,7/15/2017,0,WA
22,7/16/2017,0,WA
22,7/17/2017,0,WA
22,7/18/2017,0,WA
22,7/19/2017,0,WA
22,7/20/2017,0,WA
22,7/21/2017,0,WA
22,7/22/2017,0,WA
22,7/23/2017,0,WA
22,7/24/2017,0,WA
22,7/25/2017,0,WA
22,7/26/2017,0,WA
22,7/27/2017,0,WA
22,7/28/2017,0,WA
22,7/29/2017,0,WA
22,7/30/2017,0,WA
22,7/31/2017,0,WA
22,8/1/2017,0,WA
22,8/2/2017,0,WA
22,8/3/2017,0,WA
22,8/4/2017,0,WA
22,8/5/2017,0,WA
22,8/6/2017,0,WA
22,8/7/2017,0,WA
22,8/8/2017,0,WA
22,8/9/2017,0,WA
22,8/10/2017,0,WA
22,8/11/2017,0,WA
22,8/12/2017,0,WA
22,8/13/2017,0,WA
22,8/14/2017,0,WA
22,8/15/2017,0,WA
22,8/16/2017,0,WA
22,8/17/2017,0,WA
22,8/18/2017,0,WA
22,8/19/2017,0,WA
22,8/20/2017,0,WA
22,8/21/2017,0,WA
22,8/22/2017,0,WA
22,8/23/2017,0,WA
22,8/24/2017,0,WA
22,8/25/2017,0,WA
22,8/26/2017,0,WA
22,8/27/2017,0,WA
22,8/28/2017,0,WA
22,8/29/2017,0,WA
22,8/30/2017,0,WA
22,8/31/2017,0,WA
22,9/1/2017,0,WA
22,9/2/2017,0,WA
22,9/3/2017,0,WA
22,9/4/2017,0,WA
22,9/5/2017,0,WA
22,9/6/2017,0,WA
22,9/7/2017,0,WA
22,9/8/2017,0,WA
22,9/9/2017,0,WA
22,9/10/2017,0,WA
22,9/11/2017,0,WA
22,9/12/2017,0,WA
22,9/13/2017,0,WA
22,9/14/2017,0,WA
22,9/15/2017,0,WA
22,9/16/2017,0,WA
22,9/17/2017,0,WA
22,9/18/2017,0,WA
22,9/19/2017,0,WA
22,9/20/2017,0,WA
22,9/21/2017,0,WA
22,9/22/2017,0,WA
22,9/23/2017,0,WA
22,9/24/2017,0,WA
22,9/25/2017,0,WA
22,9/26/2017,0,WA
22,9/27/2017,0,WA
22,9/28/2017,0,WA
22,9/29/2017,0,WA
22,9/30/2017,0,WA
22,10/1/2017,0,WA
22,10/2/2017,0,WA
22,10/3/2017,0,WA
22,10/4/2017,0,WA
22,10/5/2017,0,WA
22,10/6/2017,0,WA
22,10/7/2017,0,WA
22,10/8/2017,0,WA
22,10/9/2017,0,WA
22,10/10/2017,0,WA
22,10/11/2017,0,WA
22,10/12/2017,0,WA
22,10/13/2017,0,WA
22,10/14/2017,0,WA
22,10/15/2017,0,WA
22,10/16/2017,0,WA
22,10/17/2017,0,WA
22,10/18/2017,0,WA
22,10/19/2017,0,WA
22,10/20/2017,0,WA
22,10/21/2017,0,WA
22,10/22/2017,0,WA
22,10/23/2017,0,WA
22,10/24/2017,0,WA
22,10/25/2017,0,WA
22,10/26/2017,0,WA
22,10/27/2017,0,WA
22,10/28/2017,0,WA
22,10/29/2017,0,WA
22,10/30/2017,0,WA
22,10/31/2017,0,WA
26,1/31/2024,0,WA
26,2/1/2024,0,WA
26,2/2/2024,0,WA
26,2/3/2024,0,WA
26,2/4/2024,0,WA
26,2/5/2024,0,WA
26,2/6/2024,0,WA
26,2/7/2024,0,WA
26,2/8/2024,0,WA
26,2/9/2024,0,WA
26,2/10/2024,0,WA
26,2/11/2024,0,WA
26,2/12/2024,0,WA
26,2/13/2024,0,WA
26,2/14/2024,0,WA
26,2/15/2024,0,WA
26,2/16/2024,0,WA
26,2/17/2024,0,WA
26,2/18/2024,0,WA
26,2/19/2024,0,WA
26,2/20/2024,0,WA
26,2/21/2024,0,WA
26,2/22/2024,0,WA
26,2/23/2024,0,WA
26,2/24/2024,0,WA
26,2/25/2024,0,WA
26,2/26/2024,0,WA
26,2/27/2024,0,WA
26,2/28/2024,0,WA
26,2/29/2024,0,WA
26,3/1/2024,0,WA
26,3/2/2024,0,WA
26,3/3/2024,0,WA
26,3/4/2024,0,WA
26,3/5/2024,0,WA
26,3/6/2024,0,WA
26,3/7/2024,0,WA
26,3/8/2024,0,WA
26,3/9/2024,0,WA
26,3/10/2024,0,WA
26,3/11/2024,0,WA
26,3/12/2024,0,WA
26,3/13/2024,0,WA
26,3/14/2024,0,WA
26,3/15/2024,0,WA
26,3/16/2024,0,WA
26,3/17/2024,0,WA
26,3/18/2024,0,WA
26,3/19/2024,0,WA
26,3/20/2024,0,WA
26,3/21/2024,0,WA
26,3/22/2024,0,WA
26,3/23/2024,0,WA
26,3/24/2024,0,WA
26,3/25/2024,0,WA
26,3/26/2024,0,WA
26,3/27/2024,0,WA
26,3/28/2024,0,WA
26,3/29/2024,0,WA
26,3/30/2024,0,WA
26,3/31/2024,0,WA
26,4/1/2024,0,WA
26,4/2/2024,0,WA
26,4/3/2024,0,WA
26,4/4/2024,0,WA
26,4/5/2024,0,WA
26,4/6/2024,0,WA
26,4/7/2024,0,WA
26,4/8/2024,0,WA
26,4/9/2024,0,WA
26,4/10/2024,0,WA
26,4/11/2024,0,WA
26,4/12/2024,0,WA
26,4/13/2024,0,WA
26,4/14/2024,0,WA
26,4/15/2024,0,WA
26,4/16/2024,0,WA
26,4/17/2024,0,WA
26,4/18/2024,0,WA
26,4/19/2024,0,WA
26,4/20/2024,0,WA
26,4/21/2024,0,WA
26,4/22/2024,0,WA
26,4/23/2024,0,WA
26,4/24/2024,0,WA
26,4/25/2024,0,WA
26,4/26/2024,0,WA
26,4/27/2024,0,WA
26,4/28/2024,0,WA
26,4/29/2024,0,WA
26,4/30/2024,0,WA
26,5/1/2024,0,WA
26,5/2/2024,0,WA
26,5/3/2024,0,WA
26,5/4/2024,0,WA
26,5/5/2024,0,WA
26,5/6/2024,0,WA
26,5/7/2024,0,WA
26,5/8/2024,0,WA
26,5/9/2024,0,WA
26,5/10/2024,0,WA
26,5/11/2024,0,WA
26,5/12/2024,0,WA
26,5/13/2024,0,WA
26,5/14/2024,0,WA
26,5/15/2024,0,WA
26,5/16/2024,0,WA
26,5/17/2024,0,WA
26,5/18/2024,0,WA
26,5/19/2024,0,WA
26,5/20/2024,0,WA
26,5/21/2024,0,WA
26,5/22/2024,0,WA
26,5/23/2024,0,WA
26,5/24/2024,0,WA
26,5/25/2024,0,WA
26,5/26/2024,0,WA
26,5/27/2024,0,WA
26,5/28/2024,0,WA
26,5/29/2024,0,WA
26,5/30/2024,0,WA
26,5/31/2024,0,WA
26,6/1/2024,0,WA
26,6/2/2024,0,WA
26,6/3/2024,0,WA
26,6/4/2024,0,WA
26,6/5/2024,0,WA
26,6/6/2024,0,WA
26,6/7/2024,0,WA
26,6/8/2024,0,WA
26,6/9/2024,0,WA
26,6/10/2024,0,WA
26,6/11/2024,0,WA
26,6/12/2024,0,WA
26,6/13/2024,0,WA
26,6/14/2024,0,WA
26,6/15/2024,0,WA
26,6/16/2024,0,WA
26,6/17/2024,0,WA
26,6/18/2024,0,WA
26,6/19/2024,0,WA
26,6/20/2024,0,WA
26,6/21/2024,0,WA
26,6/22/2024,0,WA
26,6/23/2024,0,WA
26,6/24/2024,0,WA
26,6/25/2024,0,WA
26,6/26/2024,0,WA
26,6/27/2024,0,WA
26,6/28/2024,0,WA
26,6/29/2024,0,WA
26,6/30/2024,0,WA
26,7/1/2024,0,WA
26,7/2/2024,0,WA
26,7/3/2024,0,WA
26,7/4/2024,0,WA
26,7/5/2024,0,WA
26,7/6/2024,0,WA
26,7/7/2024,0,WA
26,7/8/2024,0,WA
26,7/9/2024,0,WA
26,7/10/2024,0,WA
26,7/11/2024,0,WA
26,7/12/2024,0,WA
26,7/13/2024,0,WA
26,7/14/2024,0,WA
26,7/15/2024,0,WA
26,7/16/2024,0,WA
26,7/17/2024,0,WA
26,7/18/2024,0,WA
26,7/19/2024,0,WA
26,7/20/2024,0,WA
26,7/21/2024,0,WA
26,7/22/2024,0,WA
26,7/23/2024,0,WA
26,7/24/2024,0,WA
26,7/25/2024,0,WA
26,7/26/2024,0,WA
26,7/27/2024,0,WA
26,7/28/2024,0,WA
26,7/29/2024,0,WA
26,7/30/2024,0,WA
26,7/31/2024,0,WA
26,8/1/2024,0,WA
26,8/2/2024,0,WA
26,8/3/2024,0,WA
26,8/4/2024,0,WA
26,8/5/2024,0,WA
26,8/6/2024,0,WA
26,8/7/2024,0,WA
26,8/8/2024,0,WA
26,8/9/2024,0,WA
26,8/10/2024,0,WA
26,8/11/2024,0,WA
26,8/12/2024,0,WA
26,8/13/2024,0,WA
26,8/14/2024,0,WA
26,8/15/2024,0,WA
26,8/16/2024,0,WA
26,8/17/2024,0,WA
26,8/18/2024,0,WA
26,8/19/2024,0,WA
26,8/20/2024,0,WA
26,8/21/2024,0,WA
26,8/22/2024,0,WA
26,8/23/2024,0,WA
26,8/24/2024,0,WA
26,8/25/2024,0,WA
26,8/26/2024,0,WA
26,8/27/2024,0,WA
26,8/28/2024,0,WA
26,8/29/2024,0,WA
26,8/30/2024,0,WA
26,8/31/2024,0,WA
26,9/1/2024,0,WA
26,9/2/2024,0,WA
26,9/3/2024,0,WA
26,9/4/2024,0,WA
26,9/5/2024,0,WA
26,9/6/2024,0,WA
26,9/7/2024,0,WA
26,9/8/2024,0,WA
26,9/9/2024,0,WA
26,9/10/2024,0,WA
26,9/11/2024,0,WA
26,9/12/2024,0,WA
26,9/13/2024,0,WA
26,9/14/2024,0,WA
26,9/15/2024,0,WA
26,9/16/2024,0,WA
26,9/17/2024,0,WA
26,9/18/2024,0,WA
26,9/19/2024,0,WA
26,9/20/2024,0,WA
26,9/21/2024,0,WA
26,9/22/2024,0,WA
26,9/23/2024,0,WA
26,9/24/2024,0,WA
26,9/25/2024,0,WA
26,9/26/2024,0,WA
26,9/27/2024,0,WA
26,9/28/2024,0,WA
26,9/29/2024,0,WA
26,9/30/2024,0,WA
26,10/1/2024,0,WA
26,10/2/2024,0,WA
26,10/3/2024,0,WA
26,10/4/2024,0,WA
26,10/5/2024,0,WA
26,10/6/2024,0,WA
26,10/7/2024,0,WA
26,10/8/2024,0,WA
26,10/9/2024,0,WA
26,10/10/2024,0,WA
26,10/11/2024,0,WA
26,10/12/2024,0,WA
26,10/13/2024,0,WA
26,10/14/2024,0,WA
26,10/15/2024,0,WA
26,10/16/2024,0,WA
26,10/17/2024,0,WA
26,10/18/2024,0,WA
26,10/19/2024,0,WA
26,10/20/2024,0,WA
26,10/21/2024,0,WA
26,10/22/2024,0,WA
26,10/23/2024,0,WA
26,10/24/2024,0,WA
26,10/25/2024,0,WA
26,10/26/2024,0,WA
26,10/27/2024,0,WA
26,10/28/2024,0,WA
26,10/29/2024,0,WA
26,10/30/2024,0,WA
26,10/31/2024,0,WA
26,11/1/2024,0,WA
26,11/2/2024,0,WA
26,11/3/2024,0,WA
26,11/4/2024,0,WA
26,11/5/2024,0,WA
26,11/6/2024,0,WA
26,11/7/2024,0,WA
26,11/8/2024,0,WA
26,11/9/2024,0,WA
26,11/10/2024,0,WA
26,11/11/2024,0,WA
26,11/12/2024,0,WA
26,11/13/2024,0,WA
26,11/14/2024,0,WA
26,11/15/2024,1,WA
26,11/16/2024,1,WA
26,11/17/2024,1,WA
26,11/18/2024,1,WA
26,11/19/2024,1,WA
26,11/20/2024,1,WA
26,11/21/2024,1,WA
26,11/22/2024,1,WA
26,11/23/2024,1,WA
26,11/24/2024,1,WA
26,11/25/2024,1,WA
26,11/26/2024,1,WA
26,11/27/2024,1,WA
26,11/28/2024,1,WA
26,11/29/2024,1,WA
26,11/30/2024,1,WA
26,12/1/2024,1,WA
26,12/2/2024,1,WA
26,12/3/2024,1,WA
26,12/4/2024,1,WA
26,12/5/2024,1,WA
26,12/6/2024,1,WA
26,12/7/2024,1,WA
26,12/8/2024,1,WA
26,12/9/2024,1,WA
26,12/10/2024,1,WA
26,12/11/2024,1,WA
26,12/12/2024,1,WA
26,12/13/2024,1,WA
26,12/14/2024,1,WA
26,12/15/2024,1,WA
26,12/16/2024,1,WA
26,12/17/2024,1,WA
26,12/18/2024,0,WA
26,12/19/2024,0,WA
26,12/20/2024,0,WA
26,12/21/2024,0,WA
26,12/22/2024,0,WA
26,12/23/2024,0,WA
26,12/24/2024,0,WA
26,12/25/2024,0,WA
26,12/26/2024,0,WA
26,12/27/2024,0,WA
26,12/28/2024,0,WA
26,12/29/2024,0,WA
26,12/30/2024,0,WA
26,12/31/2024,0,WA
30,4/30/2023,0,FR
30,5/1/2023,0,FR
30,5/2/2023,0,FR
30,5/3/2023,0,FR
30,5/4/2023,0,FR
30,5/5/2023,0,FR
30,5/6/2023,0,FR
30,5/7/2023,0,FR
30,5/8/2023,0,FR
30,5/9/2023,0,FR
30,5/10/2023,0,FR
30,5/11/2023,0,FR
30,5/12/2023,0,FR
30,5/13/2023,0,FR
30,5/14/2023,0,FR
30,5/15/2023,0,FR
30,5/16/2023,0,FR
30,5/17/2023,0,FR
30,5/18/2023,0,FR
30,5/19/2023,0,FR
30,5/20/2023,0,FR
30,5/21/2023,0,FR
30,5/22/2023,0,FR
30,5/23/2023,0,FR
30,5/24/2023,0,FR
30,5/25/2023,0,FR
30,5/26/2023,0,FR
30,5/27/2023,0,FR
30,5/28/2023,0,FR
30,5/29/2023,0,FR
30,5/30/2023,0,FR
30,5/31/2023,0,FR
30,6/1/2023,0,FR
30,6/2/2023,0,FR
30,6/3/2023,0,FR
30,6/4/2023,0,FR
30,6/5/2023,0,FR
30,6/6/2023,0,FR
30,6/7/2023,0,FR
30,6/8/2023,0,FR
30,6/9/2023,0,FR
30,6/10/2023,0,FR
30,6/11/2023,0,FR
30,6/12/2023,0,FR
30,6/13/2023,0,FR
30,6/14/2023,0,FR
30,6/15/2023,0,FR
30,6/16/2023,0,FR
30,6/17/2023,0,FR
30,6/18/2023,0,FR
30,6/19/2023,0,FR
30,6/20/2023,0,FR
30,6/21/2023,0,FR
30,6/22/2023,0,FR
30,6/23/2023,0,FR
30,6/24/2023,0,FR
30,6/25/2023,0,FR
30,6/26/2023,0,FR
30,6/27/2023,0,FR
30,6/28/2023,0,FR
30,6/29/2023,0,FR
30,6/30/2023,0,FR
30,7/1/2023,0,FR
30,7/2/2023,0,FR
30,7/3/2023,0,FR
30,7/4/2023,0,FR
30,7/5/2023,0,FR
30,7/6/2023,0,FR
30,7/7/2023,0,FR
30,7/8/2023,0,FR
30,7/9/2023,0,FR
30,7/10/2023,0,FR
30,7/11/2023,0,FR
30,7/12/2023,0,FR
30,7/13/2023,0,FR
30,7/14/2023,0,FR
30,7/15/2023,0,FR
30,7/16/2023,0,FR
30,7/17/2023,0,FR
30,7/18/2023,0,FR
30,7/19/2023,0,FR
30,7/20/2023,0,FR
30,7/21/2023,0,FR
30,7/22/2023,0,FR
30,7/23/2023,0,FR
30,7/24/2023,0,FR
30,7/25/2023,0,FR
30,7/26/2023,0,FR
30,7/27/2023,0,FR
30,7/28/2023,0,FR
30,7/29/2023,0,FR
30,7/30/2023,0,FR
30,7/31/2023,0,FR
30,8/1/2023,0,FR
30,8/2/2023,0,FR
30,8/3/2023,0,FR
30,8/4/2023,0,FR
30,8/5/2023,0,FR
30,8/6/2023,0,FR
30,8/7/2023,0,FR
30,8/8/2023,0,FR
30,8/9/2023,0,FR
30,8/10/2023,0,FR
30,8/11/2023,0,FR
30,8/12/2023,0,FR
30,8/13/2023,0,FR
30,8/14/2023,0,FR
30,8/15/2023,0,FR
30,8/16/2023,0,FR
30,8/17/2023,0,FR
30,8/18/2023,0,FR
30,8/19/2023,0,FR
30,8/20/2023,0,FR
30,8/21/2023,0,FR
30,8/22/2023,0,FR
30,8/23/2023,0,FR
30,8/24/2023,0,FR
30,8/25/2023,0,FR
30,8/26/2023,0,FR
30,8/27/2023,0,FR
30,8/28/2023,0,FR
30,8/29/2023,0,FR
30,8/30/2023,0,FR
30,8/31/2023,0,FR
30,9/1/2023,0,FR
30,9/2/2023,0,FR
30,9/3/2023,0,FR
30,9/4/2023,0,FR
30,9/5/2023,0,FR
30,9/6/2023,0,FR
30,9/7/2023,0,FR
30,9/8/2023,0,FR
30,9/9/2023,0,FR
30,9/10/2023,0,FR
30,9/11/2023,0,FR
30,9/12/2023,0,FR
30,9/13/2023,0,FR
30,9/14/2023,0,FR
30,9/15/2023,0,FR
30,9/16/2023,0,FR
30,9/17/2023,0,FR
30,9/18/2023,0,FR
30,9/19/2023,0,FR
30,9/20/2023,0,FR
30,9/21/2023,0,FR
30,9/22/2023,0,FR
30,9/23/2023,0,FR
30,9/24/2023,0,FR
30,9/25/2023,0,FR
30,9/26/2023,0,FR
30,9/27/2023,0,FR
30,9/28/2023,0,FR
30,9/29/2023,0,FR
30,9/30/2023,0,FR
30,10/1/2023,0,FR
30,10/2/2023,0,FR
30,10/3/2023,0,FR
30,10/4/2023,0,FR
30,10/5/2023,0,FR
30,10/6/2023,0,FR
30,10/7/2023,0,FR
30,10/8/2023,0,FR
30,10/9/2023,0,FR
30,10/10/2023,0,FR
30,10/11/2023,0,FR
30,10/12/2023,0,FR
30,10/13/2023,0,FR
30,10/14/2023,0,FR
30,10/15/2023,0,FR
30,10/16/2023,0,FR
30,10/17/2023,0,FR
30,10/18/2023,0,FR
30,10/19/2023,0,FR
30,10/20/2023,0,FR
30,10/21/2023,0,FR
30,10/22/2023,0,FR
30,10/23/2023,0,FR
30,10/24/2023,0,FR
30,10/25/2023,0,FR
30,10/26/2023,0,FR
30,10/27/2023,0,FR
30,10/28/2023,0,FR
30,10/29/2023,0,FR
30,10/30/2023,0,FR
30,10/31/2023,0,FR
30,11/1/2023,0,FR
30,11/2/2023,0,FR
30,11/3/2023,0,FR
30,11/4/2023,0,FR
30,11/5/2023,0,FR
30,11/6/2023,0,FR
30,11/7/2023,0,FR
30,11/8/2023,0,FR
30,11/9/2023,0,FR
30,11/10/2023,0,FR
30,11/11/2023,0,FR
30,11/12/2023,0,FR
30,11/13/2023,0,FR
30,11/14/2023,0,FR
30,11/15/2023,0,FR
30,11/16/2023,0,FR
30,11/17/2023,0,FR
30,11/18/2023,0,FR
30,11/19/2023,0,FR
30,11/20/2023,0,FR
30,11/21/2023,0,FR
30,11/22/2023,0,FR
30,11/23/2023,0,FR
30,11/24/2023,0,FR
30,11/25/2023,0,FR
30,11/26/2023,0,FR
30,11/27/2023,0,FR
30,11/28/2023,0,FR
30,11/29/2023,0,FR
30,11/30/2023,0,FR
30,12/1/2023,1,FR
30,12/2/2023,1,FR
30,12/3/2023,1,FR
30,12/4/2023,1,FR
30,12/5/2023,1,FR
30,12/6/2023,1,FR
30,12/7/2023,1,FR
30,12/8/2023,1,FR
30,12/9/2023,1,FR
30,12/10/2023,1,FR
30,12/11/2023,1,FR
30,12/12/2023,1,FR
30,12/13/2023,1,FR
30,12/14/2023,1,FR
30,12/15/2023,1,FR
30,12/16/2023,1,FR
30,12/17/2023,1,FR
30,12/18/2023,1,FR
30,12/19/2023,1,FR
30,12/20/2023,1,FR
30,12/21/2023,1,FR
30,12/22/2023,1,FR
30,12/23/2023,1,FR
30,12/24/2023,1,FR
30,12/25/2023,1,FR
30,12/26/2023,1,FR
30,12/27/2023,1,FR
30,12/28/2023,1,FR
30,12/29/2023,1,FR
30,12/30/2023,1,FR
30,12/31/2023,1,FR
